application/gzip
application/gzip
Started analysis of SRR18170917_1.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of SRR18170918_1.fastq.gz
Started analysis of SRR18170919_1.fastq.gz
Started analysis of SRR18170921_1.fastq.gz
Started analysis of SRR18170928_1.fastq.gz
Started analysis of SRR18170929_1.fastq.gz
Approx 30% complete for SRR3437061_1.fastq.gz
Approx 55% complete for SRR3437057_1.fastq.gz
Approx 40% complete for SRR3437062_1.fastq.gz
Approx 95% complete for SRR3437060_1.fastq.gz
Approx 85% complete for SRR3437058_1.fastq.gz
Approx 55% complete for SRR3437059_1.fastq.gz
Analysis complete for SRR3437060_1.fastq.gz
Started analysis of SRR3437063_1.fastq.gz
Approx 45% complete for SRR3437062_1.fastq.gz
Approx 60% complete for SRR3437057_1.fastq.gz
Approx 90% complete for SRR3437058_1.fastq.gz
Approx 35% complete for SRR3437061_1.fastq.gz
Approx 60% complete for SRR3437059_1.fastq.gz
Approx 50% complete for SRR3437062_1.fastq.gz
Approx 95% complete for SRR3437058_1.fastq.gz
Approx 65% complete for SRR3437057_1.fastq.gz
Approx 5% complete for SRR3437063_1.fastq.gz
Analysis complete for SRR3437058_1.fastq.gz
Approx 55% complete for SRR3437062_1.fastq.gz
Started analysis of SRR3437064_1.fastq.gz
Approx 65% complete for SRR3437059_1.fastq.gz
Approx 40% complete for SRR3437061_1.fastq.gz
Approx 70% complete for SRR3437057_1.fastq.gz
Approx 10% complete for SRR3437063_1.fastq.gz
Approx 60% complete for SRR3437062_1.fastq.gz
Approx 5% complete for SRR3437064_1.fastq.gz
Approx 70% complete for SRR3437059_1.fastq.gz
Approx 75% complete for SRR3437057_1.fastq.gz
Approx 65% complete for SRR3437062_1.fastq.gz
Approx 15% complete for SRR3437063_1.fastq.gz
Approx 45% complete for SRR3437061_1.fastq.gz
Approx 10% complete for SRR3437064_1.fastq.gz
Approx 75% complete for SRR3437059_1.fastq.gz
Approx 70% complete for SRR3437062_1.fastq.gz
Approx 80% complete for SRR3437057_1.fastq.gz
Approx 20% complete for SRR3437063_1.fastq.gz
Approx 75% complete for SRR3437062_1.fastq.gz
Approx 50% complete for SRR3437061_1.fastq.gz
Approx 80% complete for SRR3437059_1.fastq.gz
Approx 15% complete for SRR3437064_1.fastq.gz
Approx 85% complete for SRR3437057_1.fastq.gz
Approx 80% complete for SRR3437062_1.fastq.gz
Approx 25% complete for SRR3437063_1.fastq.gz
Approx 85% complete for SRR3437059_1.fastq.gz
Approx 90% complete for SRR3437057_1.fastq.gz
Approx 20% complete for SRR3437064_1.fastq.gz
Approx 55% complete for SRR3437061_1.fastq.gz
Approx 85% complete for SRR3437062_1.fastq.gz
Approx 30% complete for SRR3437063_1.fastq.gz
Approx 95% complete for SRR3437057_1.fastq.gz
Approx 90% complete for SRR3437059_1.fastq.gz
Approx 25% complete for SRR3437064_1.fastq.gz
Approx 90% complete for SRR3437062_1.fastq.gz
Approx 60% complete for SRR3437061_1.fastq.gz
Analysis complete for SRR3437057_1.fastq.gz
Approx 95% complete for SRR3437059_1.fastq.gz
Approx 95% complete for SRR3437062_1.fastq.gz
Approx 35% complete for SRR3437063_1.fastq.gz
Started analysis of SRR3437065_1.fastq.gz
Approx 30% complete for SRR3437064_1.fastq.gz
Analysis complete for SRR3437062_1.fastq.gz
Started analysis of SRR3437066_1.fastq.gz
Analysis complete for SRR3437059_1.fastq.gz
Approx 65% complete for SRR3437061_1.fastq.gz
Approx 5% complete for SRR3437065_1.fastq.gz
Approx 35% complete for SRR3437064_1.fastq.gz
Approx 40% complete for SRR3437063_1.fastq.gz
Started analysis of SRR3437067_1.fastq.gz
Approx 5% complete for SRR3437066_1.fastq.gz
Approx 10% complete for SRR3437066_1.fastq.gz
Approx 10% complete for SRR3437065_1.fastq.gz
Approx 40% complete for SRR3437064_1.fastq.gz
Approx 45% complete for SRR3437063_1.fastq.gz
Approx 15% complete for SRR3437066_1.fastq.gz
Approx 5% complete for SRR3437067_1.fastq.gz
Approx 70% complete for SRR3437061_1.fastq.gz
Approx 20% complete for SRR3437066_1.fastq.gz
Approx 15% complete for SRR3437065_1.fastq.gz
Approx 45% complete for SRR3437064_1.fastq.gz
Approx 25% complete for SRR3437066_1.fastq.gz
Approx 50% complete for SRR3437063_1.fastq.gz
Approx 10% complete for SRR3437067_1.fastq.gz
Approx 30% complete for SRR3437066_1.fastq.gz
Approx 75% complete for SRR3437061_1.fastq.gz
Approx 20% complete for SRR3437065_1.fastq.gz
Approx 35% complete for SRR3437066_1.fastq.gz
Approx 50% complete for SRR3437064_1.fastq.gz
Approx 55% complete for SRR3437063_1.fastq.gz
Approx 40% complete for SRR3437066_1.fastq.gz
Approx 15% complete for SRR3437067_1.fastq.gz
Approx 25% complete for SRR3437065_1.fastq.gz
Approx 45% complete for SRR3437066_1.fastq.gz
Approx 80% complete for SRR3437061_1.fastq.gz
Approx 55% complete for SRR3437064_1.fastq.gz
Approx 50% complete for SRR3437066_1.fastq.gz
Approx 60% complete for SRR3437063_1.fastq.gz
Approx 20% complete for SRR3437067_1.fastq.gz
Approx 55% complete for SRR3437066_1.fastq.gz
Approx 30% complete for SRR3437065_1.fastq.gz
Approx 60% complete for SRR3437064_1.fastq.gz
Approx 60% complete for SRR3437066_1.fastq.gz
Approx 85% complete for SRR3437061_1.fastq.gz
Approx 65% complete for SRR3437063_1.fastq.gz
Approx 65% complete for SRR3437066_1.fastq.gz
Approx 25% complete for SRR3437067_1.fastq.gz
Approx 35% complete for SRR3437065_1.fastq.gz
Approx 70% complete for SRR3437066_1.fastq.gz
Approx 65% complete for SRR3437064_1.fastq.gz
Approx 75% complete for SRR3437066_1.fastq.gz
Approx 90% complete for SRR3437061_1.fastq.gz
Approx 70% complete for SRR3437063_1.fastq.gz
Approx 40% complete for SRR3437065_1.fastq.gz
Approx 30% complete for SRR3437067_1.fastq.gz
Approx 80% complete for SRR3437066_1.fastq.gz
Approx 70% complete for SRR3437064_1.fastq.gz
Approx 85% complete for SRR3437066_1.fastq.gz
Approx 45% complete for SRR3437065_1.fastq.gz
Approx 75% complete for SRR3437063_1.fastq.gz
Approx 90% complete for SRR3437066_1.fastq.gz
Approx 35% complete for SRR3437067_1.fastq.gz
Approx 95% complete for SRR3437061_1.fastq.gz
Approx 75% complete for SRR3437064_1.fastq.gz
Approx 95% complete for SRR3437066_1.fastq.gz
Approx 50% complete for SRR3437065_1.fastq.gz
Analysis complete for SRR3437066_1.fastq.gz
Approx 80% complete for SRR3437063_1.fastq.gz
Started analysis of SRR3437068_1.fastq.gz
Approx 40% complete for SRR3437067_1.fastq.gz
Approx 80% complete for SRR3437064_1.fastq.gz
Analysis complete for SRR3437061_1.fastq.gz
Started analysis of SRR3437069_1.fastq.gz
Approx 55% complete for SRR3437065_1.fastq.gz
Approx 85% complete for SRR3437063_1.fastq.gz
Approx 45% complete for SRR3437067_1.fastq.gz
Approx 85% complete for SRR3437064_1.fastq.gz
Approx 5% complete for SRR3437068_1.fastq.gz
Approx 5% complete for SRR3437069_1.fastq.gz
Approx 60% complete for SRR3437065_1.fastq.gz
Approx 90% complete for SRR3437063_1.fastq.gz
Approx 90% complete for SRR3437064_1.fastq.gz
Approx 50% complete for SRR3437067_1.fastq.gz
Approx 10% complete for SRR3437068_1.fastq.gz
Approx 65% complete for SRR3437065_1.fastq.gz
Approx 10% complete for SRR3437069_1.fastq.gz
Approx 95% complete for SRR3437064_1.fastq.gz
Approx 95% complete for SRR3437063_1.fastq.gz
Approx 55% complete for SRR3437067_1.fastq.gz
Approx 70% complete for SRR3437065_1.fastq.gz
Approx 15% complete for SRR3437068_1.fastq.gz
Approx 15% complete for SRR3437069_1.fastq.gz
Analysis complete for SRR3437064_1.fastq.gz
Analysis complete for SRR3437063_1.fastq.gz
Started analysis of SRR3437070_1.fastq.gz
Approx 60% complete for SRR3437067_1.fastq.gz
Approx 75% complete for SRR3437065_1.fastq.gz
Started analysis of SRR3437071_1.fastq.gz
Approx 20% complete for SRR3437068_1.fastq.gz
Approx 20% complete for SRR3437069_1.fastq.gz
Approx 80% complete for SRR3437065_1.fastq.gz
Approx 65% complete for SRR3437067_1.fastq.gz
Approx 5% complete for SRR3437070_1.fastq.gz
Approx 5% complete for SRR3437071_1.fastq.gz
Approx 25% complete for SRR3437069_1.fastq.gz
Approx 25% complete for SRR3437068_1.fastq.gz
Approx 85% complete for SRR3437065_1.fastq.gz
Approx 70% complete for SRR3437067_1.fastq.gz
Approx 30% complete for SRR3437069_1.fastq.gz
Approx 90% complete for SRR3437065_1.fastq.gz
Approx 30% complete for SRR3437068_1.fastq.gz
Approx 10% complete for SRR3437070_1.fastq.gz
Approx 10% complete for SRR3437071_1.fastq.gz
Approx 75% complete for SRR3437067_1.fastq.gz
Approx 35% complete for SRR3437069_1.fastq.gz
Approx 95% complete for SRR3437065_1.fastq.gz
Approx 35% complete for SRR3437068_1.fastq.gz
Approx 80% complete for SRR3437067_1.fastq.gz
Approx 15% complete for SRR3437070_1.fastq.gz
Approx 15% complete for SRR3437071_1.fastq.gz
Analysis complete for SRR3437065_1.fastq.gz
Started analysis of SRR3437072_1.fastq.gz
Approx 40% complete for SRR3437069_1.fastq.gz
Approx 40% complete for SRR3437068_1.fastq.gz
Approx 85% complete for SRR3437067_1.fastq.gz
Approx 5% complete for SRR3437072_1.fastq.gz
Approx 45% complete for SRR3437069_1.fastq.gz
Approx 20% complete for SRR3437070_1.fastq.gz
Approx 20% complete for SRR3437071_1.fastq.gz
Approx 45% complete for SRR3437068_1.fastq.gz
Approx 90% complete for SRR3437067_1.fastq.gz
Approx 50% complete for SRR3437069_1.fastq.gz
Approx 10% complete for SRR3437072_1.fastq.gz
Approx 25% complete for SRR3437071_1.fastq.gz
Approx 25% complete for SRR3437070_1.fastq.gz
Approx 95% complete for SRR3437067_1.fastq.gz
Approx 50% complete for SRR3437068_1.fastq.gz
Approx 15% complete for SRR3437072_1.fastq.gz
Approx 55% complete for SRR3437069_1.fastq.gz
Analysis complete for SRR3437067_1.fastq.gz
Started analysis of SRR3437073_1.fastq.gz
Approx 55% complete for SRR3437068_1.fastq.gz
Approx 30% complete for SRR3437071_1.fastq.gz
Approx 30% complete for SRR3437070_1.fastq.gz
Approx 5% complete for SRR3437073_1.fastq.gz
Approx 20% complete for SRR3437072_1.fastq.gz
Approx 60% complete for SRR3437069_1.fastq.gz
Approx 10% complete for SRR3437073_1.fastq.gz
Approx 15% complete for SRR3437073_1.fastq.gz
Approx 60% complete for SRR3437068_1.fastq.gz
Approx 20% complete for SRR3437073_1.fastq.gz
Approx 35% complete for SRR3437071_1.fastq.gz
Approx 25% complete for SRR3437072_1.fastq.gz
Approx 65% complete for SRR3437069_1.fastq.gz
Approx 35% complete for SRR3437070_1.fastq.gz
Approx 25% complete for SRR3437073_1.fastq.gz
Approx 30% complete for SRR3437073_1.fastq.gz
Approx 65% complete for SRR3437068_1.fastq.gz
Approx 35% complete for SRR3437073_1.fastq.gz
Approx 70% complete for SRR3437069_1.fastq.gz
Approx 30% complete for SRR3437072_1.fastq.gz
Approx 40% complete for SRR3437073_1.fastq.gz
Approx 40% complete for SRR3437071_1.fastq.gz
Approx 40% complete for SRR3437070_1.fastq.gz
Approx 45% complete for SRR3437073_1.fastq.gz
Approx 50% complete for SRR3437073_1.fastq.gz
Approx 70% complete for SRR3437068_1.fastq.gz
Approx 35% complete for SRR3437072_1.fastq.gz
Approx 75% complete for SRR3437069_1.fastq.gz
Approx 55% complete for SRR3437073_1.fastq.gz
Approx 60% complete for SRR3437073_1.fastq.gz
Approx 45% complete for SRR3437071_1.fastq.gz
Approx 65% complete for SRR3437073_1.fastq.gz
Approx 45% complete for SRR3437070_1.fastq.gz
Approx 75% complete for SRR3437068_1.fastq.gz
Approx 40% complete for SRR3437072_1.fastq.gz
Approx 80% complete for SRR3437069_1.fastq.gz
Approx 70% complete for SRR3437073_1.fastq.gz
Approx 75% complete for SRR3437073_1.fastq.gz
Approx 80% complete for SRR3437073_1.fastq.gz
Approx 50% complete for SRR3437071_1.fastq.gz
Approx 45% complete for SRR3437072_1.fastq.gz
Approx 85% complete for SRR3437069_1.fastq.gz
Approx 85% complete for SRR3437073_1.fastq.gz
Approx 80% complete for SRR3437068_1.fastq.gz
Approx 50% complete for SRR3437070_1.fastq.gz
Approx 90% complete for SRR3437073_1.fastq.gz
Approx 95% complete for SRR3437073_1.fastq.gz
Approx 50% complete for SRR3437072_1.fastq.gz
Approx 90% complete for SRR3437069_1.fastq.gz
Analysis complete for SRR3437073_1.fastq.gz
Approx 85% complete for SRR3437068_1.fastq.gz
Started analysis of SRR3437074_1.fastq.gz
Approx 55% complete for SRR3437071_1.fastq.gz
Approx 55% complete for SRR3437070_1.fastq.gz
Approx 55% complete for SRR3437072_1.fastq.gz
Approx 95% complete for SRR3437069_1.fastq.gz
Approx 5% complete for SRR3437074_1.fastq.gz
Approx 90% complete for SRR3437068_1.fastq.gz
Approx 60% complete for SRR3437071_1.fastq.gz
Approx 60% complete for SRR3437070_1.fastq.gz
Approx 10% complete for SRR3437074_1.fastq.gz
Approx 60% complete for SRR3437072_1.fastq.gz
Analysis complete for SRR3437069_1.fastq.gz
Started analysis of SRR3437075_1.fastq.gz
Approx 95% complete for SRR3437068_1.fastq.gz
Approx 15% complete for SRR3437074_1.fastq.gz
Approx 5% complete for SRR3437075_1.fastq.gz
Approx 65% complete for SRR3437071_1.fastq.gz
Approx 65% complete for SRR3437072_1.fastq.gz
Approx 65% complete for SRR3437070_1.fastq.gz
Analysis complete for SRR3437068_1.fastq.gz
Approx 10% complete for SRR3437075_1.fastq.gz
Started analysis of SRR3437076_1.fastq.gz
Approx 20% complete for SRR3437074_1.fastq.gz
Approx 70% complete for SRR3437072_1.fastq.gz
Approx 15% complete for SRR3437075_1.fastq.gz
Approx 5% complete for SRR3437076_1.fastq.gz
Approx 70% complete for SRR3437071_1.fastq.gz
Approx 25% complete for SRR3437074_1.fastq.gz
Approx 10% complete for SRR3437076_1.fastq.gz
Approx 70% complete for SRR3437070_1.fastq.gz
Approx 20% complete for SRR3437075_1.fastq.gz
Approx 75% complete for SRR3437072_1.fastq.gz
Approx 15% complete for SRR3437076_1.fastq.gz
Approx 25% complete for SRR3437075_1.fastq.gz
Approx 30% complete for SRR3437074_1.fastq.gz
Approx 75% complete for SRR3437071_1.fastq.gz
Approx 20% complete for SRR3437076_1.fastq.gz
Approx 30% complete for SRR3437075_1.fastq.gz
Approx 80% complete for SRR3437072_1.fastq.gz
Approx 75% complete for SRR3437070_1.fastq.gz
Approx 35% complete for SRR3437074_1.fastq.gz
Approx 25% complete for SRR3437076_1.fastq.gz
Approx 35% complete for SRR3437075_1.fastq.gz
Approx 30% complete for SRR3437076_1.fastq.gz
Approx 85% complete for SRR3437072_1.fastq.gz
Approx 80% complete for SRR3437071_1.fastq.gz
Approx 40% complete for SRR3437074_1.fastq.gz
Approx 40% complete for SRR3437075_1.fastq.gz
Approx 35% complete for SRR3437076_1.fastq.gz
Approx 80% complete for SRR3437070_1.fastq.gz
Approx 45% complete for SRR3437075_1.fastq.gz
Approx 40% complete for SRR3437076_1.fastq.gz
Approx 45% complete for SRR3437074_1.fastq.gz
Approx 90% complete for SRR3437072_1.fastq.gz
Approx 85% complete for SRR3437071_1.fastq.gz
Approx 45% complete for SRR3437076_1.fastq.gz
Approx 50% complete for SRR3437075_1.fastq.gz
Approx 85% complete for SRR3437070_1.fastq.gz
Approx 50% complete for SRR3437074_1.fastq.gz
Approx 50% complete for SRR3437076_1.fastq.gz
Approx 95% complete for SRR3437072_1.fastq.gz
Approx 55% complete for SRR3437075_1.fastq.gz
Approx 55% complete for SRR3437076_1.fastq.gz
Approx 55% complete for SRR3437074_1.fastq.gz
Approx 60% complete for SRR3437075_1.fastq.gz
Approx 90% complete for SRR3437071_1.fastq.gz
Approx 60% complete for SRR3437076_1.fastq.gz
Analysis complete for SRR3437072_1.fastq.gz
Approx 90% complete for SRR3437070_1.fastq.gz
Started analysis of SRR3437077_1.fastq.gz
Approx 65% complete for SRR3437075_1.fastq.gz
Approx 60% complete for SRR3437074_1.fastq.gz
Approx 65% complete for SRR3437076_1.fastq.gz
Approx 70% complete for SRR3437075_1.fastq.gz
Approx 95% complete for SRR3437071_1.fastq.gz
Approx 70% complete for SRR3437076_1.fastq.gz
Approx 65% complete for SRR3437074_1.fastq.gz
Approx 5% complete for SRR3437077_1.fastq.gz
Approx 75% complete for SRR3437075_1.fastq.gz
Approx 95% complete for SRR3437070_1.fastq.gz
Approx 75% complete for SRR3437076_1.fastq.gz
Approx 80% complete for SRR3437076_1.fastq.gz
Approx 80% complete for SRR3437075_1.fastq.gz
Approx 70% complete for SRR3437074_1.fastq.gz
Analysis complete for SRR3437071_1.fastq.gz
Started analysis of SRR3437078_1.fastq.gz
Approx 10% complete for SRR3437077_1.fastq.gz
Approx 85% complete for SRR3437076_1.fastq.gz
Approx 85% complete for SRR3437075_1.fastq.gz
Analysis complete for SRR3437070_1.fastq.gz
Approx 75% complete for SRR3437074_1.fastq.gz
Started analysis of SRR3437079_1.fastq.gz
Approx 5% complete for SRR3437078_1.fastq.gz
Approx 90% complete for SRR3437076_1.fastq.gz
Approx 90% complete for SRR3437075_1.fastq.gz
Approx 5% complete for SRR3437079_1.fastq.gz
Approx 15% complete for SRR3437077_1.fastq.gz
Approx 95% complete for SRR3437076_1.fastq.gz
Approx 10% complete for SRR3437078_1.fastq.gz
Approx 80% complete for SRR3437074_1.fastq.gz
Approx 95% complete for SRR3437075_1.fastq.gz
Approx 10% complete for SRR3437079_1.fastq.gz
Analysis complete for SRR3437076_1.fastq.gz
Started analysis of SRR3437080_1.fastq.gz
Approx 15% complete for SRR3437078_1.fastq.gz
Analysis complete for SRR3437075_1.fastq.gz
Approx 85% complete for SRR3437074_1.fastq.gz
Approx 15% complete for SRR3437079_1.fastq.gz
Started analysis of SRR3437081_1.fastq.gz
Approx 5% complete for SRR3437080_1.fastq.gz
Approx 20% complete for SRR3437077_1.fastq.gz
Approx 10% complete for SRR3437080_1.fastq.gz
Approx 5% complete for SRR3437081_1.fastq.gz
Approx 20% complete for SRR3437078_1.fastq.gz
Approx 20% complete for SRR3437079_1.fastq.gz
Approx 15% complete for SRR3437080_1.fastq.gz
Approx 10% complete for SRR3437081_1.fastq.gz
Approx 90% complete for SRR3437074_1.fastq.gz
Approx 25% complete for SRR3437078_1.fastq.gz
Approx 15% complete for SRR3437081_1.fastq.gz
Approx 20% complete for SRR3437080_1.fastq.gz
Approx 25% complete for SRR3437077_1.fastq.gz
Approx 25% complete for SRR3437079_1.fastq.gz
Approx 20% complete for SRR3437081_1.fastq.gz
Approx 25% complete for SRR3437080_1.fastq.gz
Approx 95% complete for SRR3437074_1.fastq.gz
Approx 30% complete for SRR3437078_1.fastq.gz
Approx 30% complete for SRR3437080_1.fastq.gz
Approx 25% complete for SRR3437081_1.fastq.gz
Approx 30% complete for SRR3437079_1.fastq.gz
Approx 35% complete for SRR3437080_1.fastq.gz
Approx 30% complete for SRR3437081_1.fastq.gz
Approx 30% complete for SRR3437077_1.fastq.gz
Approx 35% complete for SRR3437078_1.fastq.gz
Approx 35% complete for SRR3437079_1.fastq.gz
Approx 40% complete for SRR3437080_1.fastq.gz
Approx 35% complete for SRR3437081_1.fastq.gz
Analysis complete for SRR3437074_1.fastq.gz
Started analysis of SRR3437082_1.fastq.gz
Approx 45% complete for SRR3437080_1.fastq.gz
Approx 40% complete for SRR3437081_1.fastq.gz
Approx 40% complete for SRR3437079_1.fastq.gz
Approx 5% complete for SRR3437082_1.fastq.gz
Approx 40% complete for SRR3437078_1.fastq.gz
Approx 50% complete for SRR3437080_1.fastq.gz
Approx 45% complete for SRR3437081_1.fastq.gz
Approx 10% complete for SRR3437082_1.fastq.gz
Approx 55% complete for SRR3437080_1.fastq.gz
Approx 50% complete for SRR3437081_1.fastq.gz
Approx 35% complete for SRR3437077_1.fastq.gz
Approx 45% complete for SRR3437079_1.fastq.gz
Approx 15% complete for SRR3437082_1.fastq.gz
Approx 45% complete for SRR3437078_1.fastq.gz
Approx 60% complete for SRR3437080_1.fastq.gz
Approx 55% complete for SRR3437081_1.fastq.gz
Approx 20% complete for SRR3437082_1.fastq.gz
Approx 65% complete for SRR3437080_1.fastq.gz
Approx 60% complete for SRR3437081_1.fastq.gz
Approx 50% complete for SRR3437079_1.fastq.gz
Approx 50% complete for SRR3437078_1.fastq.gz
Approx 25% complete for SRR3437082_1.fastq.gz
Approx 70% complete for SRR3437080_1.fastq.gz
Approx 65% complete for SRR3437081_1.fastq.gz
Approx 40% complete for SRR3437077_1.fastq.gz
Approx 30% complete for SRR3437082_1.fastq.gz
Approx 75% complete for SRR3437080_1.fastq.gz
Approx 55% complete for SRR3437079_1.fastq.gz
Approx 70% complete for SRR3437081_1.fastq.gz
Approx 35% complete for SRR3437082_1.fastq.gz
Approx 55% complete for SRR3437078_1.fastq.gz
Approx 80% complete for SRR3437080_1.fastq.gz
Approx 75% complete for SRR3437081_1.fastq.gz
Approx 60% complete for SRR3437079_1.fastq.gz
Approx 40% complete for SRR3437082_1.fastq.gz
Approx 85% complete for SRR3437080_1.fastq.gz
Approx 80% complete for SRR3437081_1.fastq.gz
Approx 45% complete for SRR3437082_1.fastq.gz
Approx 90% complete for SRR3437080_1.fastq.gz
Approx 60% complete for SRR3437078_1.fastq.gz
Approx 45% complete for SRR3437077_1.fastq.gz
Approx 85% complete for SRR3437081_1.fastq.gz
Approx 65% complete for SRR3437079_1.fastq.gz
Approx 50% complete for SRR3437082_1.fastq.gz
Approx 95% complete for SRR3437080_1.fastq.gz
Approx 90% complete for SRR3437081_1.fastq.gz
Approx 55% complete for SRR3437082_1.fastq.gz
Analysis complete for SRR3437080_1.fastq.gz
Approx 65% complete for SRR3437078_1.fastq.gz
Started analysis of SRR3437083_1.fastq.gz
Approx 70% complete for SRR3437079_1.fastq.gz
Approx 95% complete for SRR3437081_1.fastq.gz
Approx 60% complete for SRR3437082_1.fastq.gz
Approx 100% complete for SRR3437081_1.fastq.gz
Analysis complete for SRR3437081_1.fastq.gz
Approx 65% complete for SRR3437082_1.fastq.gz
Approx 50% complete for SRR3437077_1.fastq.gz
Started analysis of SRR3437084_1.fastq.gz
Approx 70% complete for SRR3437078_1.fastq.gz
Approx 5% complete for SRR3437083_1.fastq.gz
Approx 75% complete for SRR3437079_1.fastq.gz
Approx 70% complete for SRR3437082_1.fastq.gz
Approx 5% complete for SRR3437084_1.fastq.gz
Approx 75% complete for SRR3437082_1.fastq.gz
Approx 10% complete for SRR3437083_1.fastq.gz
Approx 75% complete for SRR3437078_1.fastq.gz
Approx 80% complete for SRR3437079_1.fastq.gz
Approx 80% complete for SRR3437082_1.fastq.gz
Approx 10% complete for SRR3437084_1.fastq.gz
Approx 55% complete for SRR3437077_1.fastq.gz
Approx 15% complete for SRR3437083_1.fastq.gz
Approx 85% complete for SRR3437082_1.fastq.gz
Approx 85% complete for SRR3437079_1.fastq.gz
Approx 80% complete for SRR3437078_1.fastq.gz
Approx 15% complete for SRR3437084_1.fastq.gz
Approx 90% complete for SRR3437082_1.fastq.gz
Approx 20% complete for SRR3437083_1.fastq.gz
Approx 95% complete for SRR3437082_1.fastq.gz
Approx 20% complete for SRR3437084_1.fastq.gz
Approx 90% complete for SRR3437079_1.fastq.gz
Approx 85% complete for SRR3437078_1.fastq.gz
Analysis complete for SRR3437082_1.fastq.gz
Approx 60% complete for SRR3437077_1.fastq.gz
Started analysis of SRR3437085_1.fastq.gz
Approx 25% complete for SRR3437084_1.fastq.gz
Approx 25% complete for SRR3437083_1.fastq.gz
Approx 95% complete for SRR3437079_1.fastq.gz
Approx 90% complete for SRR3437078_1.fastq.gz
Approx 5% complete for SRR3437085_1.fastq.gz
Approx 30% complete for SRR3437084_1.fastq.gz
Approx 30% complete for SRR3437083_1.fastq.gz
Analysis complete for SRR3437079_1.fastq.gz
Approx 10% complete for SRR3437085_1.fastq.gz
Started analysis of SRR3437086_1.fastq.gz
Approx 35% complete for SRR3437084_1.fastq.gz
Approx 95% complete for SRR3437078_1.fastq.gz
Approx 35% complete for SRR3437083_1.fastq.gz
Approx 65% complete for SRR3437077_1.fastq.gz
Approx 15% complete for SRR3437085_1.fastq.gz
Approx 40% complete for SRR3437084_1.fastq.gz
Approx 5% complete for SRR3437086_1.fastq.gz
Analysis complete for SRR3437078_1.fastq.gz
Approx 20% complete for SRR3437085_1.fastq.gz
Approx 40% complete for SRR3437083_1.fastq.gz
Started analysis of SRR3437087_1.fastq.gz
Approx 45% complete for SRR3437084_1.fastq.gz
Approx 25% complete for SRR3437085_1.fastq.gz
Approx 10% complete for SRR3437086_1.fastq.gz
Approx 45% complete for SRR3437083_1.fastq.gz
Approx 70% complete for SRR3437077_1.fastq.gz
Approx 50% complete for SRR3437084_1.fastq.gz
Approx 30% complete for SRR3437085_1.fastq.gz
Approx 5% complete for SRR3437087_1.fastq.gz
Approx 15% complete for SRR3437086_1.fastq.gz
Approx 50% complete for SRR3437083_1.fastq.gz
Approx 55% complete for SRR3437084_1.fastq.gz
Approx 35% complete for SRR3437085_1.fastq.gz
Approx 60% complete for SRR3437084_1.fastq.gz
Approx 55% complete for SRR3437083_1.fastq.gz
Approx 40% complete for SRR3437085_1.fastq.gz
Approx 20% complete for SRR3437086_1.fastq.gz
Approx 10% complete for SRR3437087_1.fastq.gz
Approx 75% complete for SRR3437077_1.fastq.gz
Approx 65% complete for SRR3437084_1.fastq.gz
Approx 45% complete for SRR3437085_1.fastq.gz
Approx 60% complete for SRR3437083_1.fastq.gz
Approx 25% complete for SRR3437086_1.fastq.gz
Approx 70% complete for SRR3437084_1.fastq.gz
Approx 15% complete for SRR3437087_1.fastq.gz
Approx 50% complete for SRR3437085_1.fastq.gz
Approx 65% complete for SRR3437083_1.fastq.gz
Approx 75% complete for SRR3437084_1.fastq.gz
Approx 55% complete for SRR3437085_1.fastq.gz
Approx 30% complete for SRR3437086_1.fastq.gz
Approx 80% complete for SRR3437077_1.fastq.gz
Approx 20% complete for SRR3437087_1.fastq.gz
Approx 80% complete for SRR3437084_1.fastq.gz
Approx 70% complete for SRR3437083_1.fastq.gz
Approx 60% complete for SRR3437085_1.fastq.gz
Approx 35% complete for SRR3437086_1.fastq.gz
Approx 85% complete for SRR3437084_1.fastq.gz
Approx 65% complete for SRR3437085_1.fastq.gz
Approx 75% complete for SRR3437083_1.fastq.gz
Approx 25% complete for SRR3437087_1.fastq.gz
Approx 85% complete for SRR3437077_1.fastq.gz
Approx 90% complete for SRR3437084_1.fastq.gz
Approx 70% complete for SRR3437085_1.fastq.gz
Approx 40% complete for SRR3437086_1.fastq.gz
Approx 80% complete for SRR3437083_1.fastq.gz
Approx 75% complete for SRR3437085_1.fastq.gz
Approx 95% complete for SRR3437084_1.fastq.gz
Approx 30% complete for SRR3437087_1.fastq.gz
Approx 45% complete for SRR3437086_1.fastq.gz
Approx 85% complete for SRR3437083_1.fastq.gz
Approx 80% complete for SRR3437085_1.fastq.gz
Analysis complete for SRR3437084_1.fastq.gz
Started analysis of SRR3437051_2.fastq.gz
Approx 90% complete for SRR3437077_1.fastq.gz
Approx 85% complete for SRR3437085_1.fastq.gz
Approx 50% complete for SRR3437086_1.fastq.gz
Approx 90% complete for SRR3437083_1.fastq.gz
Approx 35% complete for SRR3437087_1.fastq.gz
Approx 5% complete for SRR3437051_2.fastq.gz
Approx 90% complete for SRR3437085_1.fastq.gz
Approx 55% complete for SRR3437086_1.fastq.gz
Approx 95% complete for SRR3437083_1.fastq.gz
Approx 95% complete for SRR3437085_1.fastq.gz
